user_id,login_date,status,ip_address
U001,2026-03-26,Success,192.168.6.252
U001,2026-05-04,Success,192.168.1.78
U001,2026-04-12,Success,192.168.18.188
U001,2025-12-24,Success,192.168.5.221
U001,2026-05-29,Success,192.168.1.10
U001,2026-01-09,Success,192.168.17.78
U001,2025-12-05,Success,192.168.8.28
U001,2026-03-28,Success,192.168.12.212
U001,2025-12-17,Success,192.168.14.25
U001,2025-12-24,Success,192.168.11.234
U001,2025-12-25,Success,192.168.5.150
U001,2026-01-28,Success,192.168.11.238
U001,2025-12-02,Success,192.168.4.8
U001,2025-12-28,Success,192.168.15.167
U001,2026-01-04,Success,192.168.20.34
U001,2026-05-11,Success,192.168.16.31
U001,2025-12-08,Success,192.168.6.5
U001,2026-02-04,Failed,192.168.12.222
U001,2026-04-11,Failed,192.168.14.207
U001,2026-02-10,Success,192.168.20.224
U001,2026-04-03,Success,192.168.19.98
U001,2026-03-14,Success,192.168.6.173
U001,2026-02-19,Success,192.168.19.191
U001,2026-05-19,Failed,192.168.20.84
U001,2026-04-20,Success,192.168.2.13
U001,2026-03-11,Success,192.168.14.37
U001,2026-03-31,Success,192.168.9.71
U001,2026-04-16,Success,192.168.11.148
U001,2026-01-15,Success,192.168.7.29
U001,2025-12-28,Success,192.168.17.38
U001,2026-03-23,Success,192.168.16.83
U001,2026-04-01,Success,192.168.17.26
U001,2025-12-16,Success,192.168.17.249
U001,2026-05-10,Success,192.168.13.117
U001,2026-02-10,Failed,192.168.11.156
U001,2025-12-31,Success,192.168.4.177
U001,2026-02-01,Success,192.168.19.20
U001,2026-01-31,Success,192.168.1.2
U001,2026-04-29,Success,192.168.15.86
U001,2026-01-06,Success,192.168.16.247
U001,2026-01-16,Success,192.168.12.86
U001,2026-01-21,Success,192.168.17.25
U001,2026-02-06,Success,192.168.17.156
U001,2026-02-07,Success,192.168.20.171
U001,2026-05-03,Success,192.168.16.45
U001,2025-12-27,Success,192.168.2.80
U001,2026-01-03,Failed,192.168.15.173
U001,2026-03-15,Success,192.168.17.242
U002,2026-03-05,Success,192.168.17.113
U002,2026-01-29,Success,192.168.19.228
U002,2026-03-16,Success,192.168.6.140
U002,2026-02-14,Success,192.168.12.117
U002,2026-03-11,Success,192.168.19.92
U002,2025-12-23,Success,192.168.15.250
U002,2026-02-20,Failed,192.168.19.9
U002,2026-01-19,Success,192.168.1.125
U002,2026-03-30,Success,192.168.7.44
U002,2026-03-12,Success,192.168.13.229
U002,2026-04-17,Failed,192.168.12.10
U002,2026-02-02,Failed,192.168.17.65
U002,2025-12-30,Success,192.168.3.77
U002,2025-12-26,Success,192.168.9.203
U002,2026-04-18,Success,192.168.10.69
U002,2026-05-14,Success,192.168.3.7
U002,2026-05-12,Success,192.168.5.118
U002,2026-01-24,Failed,192.168.12.126
U002,2026-03-13,Success,192.168.6.188
U002,2026-05-21,Success,192.168.4.208
U002,2026-05-08,Success,192.168.5.111
U002,2026-05-23,Success,192.168.16.1
U002,2026-02-28,Success,192.168.13.219
U002,2026-01-13,Success,192.168.17.79
U002,2026-01-13,Success,192.168.4.72
U002,2026-02-19,Failed,192.168.19.63
U002,2026-03-10,Success,192.168.6.116
U002,2026-01-15,Success,192.168.8.239
U002,2026-02-13,Failed,192.168.18.41
U002,2026-02-09,Success,192.168.9.212
U002,2026-04-30,Success,192.168.11.220
U002,2026-05-27,Success,192.168.1.208
U002,2026-03-01,Success,192.168.14.132
U002,2026-04-27,Success,192.168.8.175
U002,2026-05-29,Success,192.168.11.136
U002,2026-01-10,Success,192.168.13.176
